"Name","Price","Description","Features","Case Card","Category","Photo 1","Photo 2","Photo 3","Photo 4","Photo 5","Manual"
"Arriflex FF-4 Follow Focus","0","While the new FF-4 contains the essentials for pulling focus on any type of production, the choice of either 15mm or 19mm rod adaptors means that you can shape the system to meet your particular requirements.<p>The FF-4 follow focus is an industry workhorse and has already proven itself on countless tough shoots all over the world, so you needn’t worry about it letting you down. ARRI engineering is internationally renowned and the FF-4 is one of the most robust motion picture accessories ever built. No matter what else goes wrong, your pictures will stay sharp.","","N/A","Rentals>Lenses>Accessories","","","","","",""
"Arriflex FF-5 Follow Focus","0","With the ARRI Follow Focus FF-5 HD, a completely modular, film style follow focus is now available for digital productions. Designed specifically for lenses with a smaller diameter focus barrel, the FF-5’s longer swing arm ensures proper gear position on the focus ring and a lower gear ratio for a more exacting focus pull on smaller diameter lenses or those with compressed focus scales.<p>The FF-5 HD integral snap-on mechanism locks to 15mm lightweight support rods and can be adapted to work with ARRI standard 15mm or 19mm bridgeplate support rods. ARRI Follow Focus drive gears can be attached to either side of the swing arm, allowing greater mounting flexibility.","<b>Features: </b><ul><li>Modular Follow Focus System<li>For 15 mm or 19 mm Support Rods<li>For HD Lenses or Cine Lenses with a small Diameter Barrel<li>Compatible with all Accessories fo FF-4<li>With adapter, compatible with studio bridge plate and ARRI HD baseplate<li>Compatible with ARRI lightweight support</li>","N/A","Rentals>Lenses>Accessories","","","","","",""
"Arri Alexa PLUS 35mm Film Style Digital Camera","1450","The ALEXA Plus adds integrated wireless remote control, the ARRI Lens Data System (LDS), additional outputs, lens synchronization for 3D, and built-in position and motion sensors. It shares ALEXA's image performance, simplicity of operation, reliability in extreme environments and versatility of workflow, and is available either as part of a complete camera package or as an upgrade for the original ALEXA. <p> An advanced electronics side cover permits real-time wired or wireless remote control of camera REC/STOP and lens functions like focus and aperture, using either ARRI hand controllers such as the Wireless Compact Unit (WCU-3) or cmotion's modular cvolution system. <p> The lens mount of the Plus model incorporates LDS contacts, allowing lens data and depth of field to be displayed in the viewfinder or on monitors, and making speed/iris ramps easier. Lens metadata can be recorded using ProRes, HD-SDI or ARRIRAW.","Available online.","N/A","Rentals>Camera>Digital Cinema","","","","","",""
"Arri Alexa XT Plus Super 35mm Digital Cinema Camera","2200","The ALEXA XT Plus (XT = Xtended Technology) is the most versatile and flexible of the ALEXA XT camera range, and thus a true allrounder. With an integrated wireless receiver for camera and lens remote control, built-in tilt and roll sensors, a DNxHD license and additional connectors for camera and lens control, signal output and accessory power supply, the ALEXA XT Plus offers the best value for anyone who can live without an optical viewfinder.<p>  Like all ALEXA XT cameras it has a Super 35 sensor with Open Gate and 4:3 sensor modes, in-camera ARRIRAW up to 120 fps, ProRes 4444 XQ, ProRes 3.2K, internal ND filter, Lens Data System, integrated CDL capture, ARRIRAW checksum, included anamorphic de-squeeze and high speed licenses, new viewfinder mounting bracket as well as a new, super silent fan. <p> The ALEXA XT Plus is available either as a complete camera package or as an upgrade to the basic ALEXA XT.","Available online","Not available","Rentals>Camera>Digital Cinema","","","","","",""
"Oconnor 2060 Tripod Head","80","The OConnor ULTIMATE 2060HD Professional Fluid Head was specifically engineered for supporting High Definition cameras. It possesses the same peerless sinusoidal counterbalance system as OConnor's fluid heads for 35mm film cameras, but with the addition of greatly enhanced pan and tilt dampening. Higher resolution means more critical attention to details such as sets, lighting, makeup, and the actual conveyance of the camera- herein lies the need for an especially smooth fluid head, such as the ULTIMATE 2060HD. Capable of supporting camera payloads up to 83.0 lbs (37.7 kg), none of the usual production-grade features are left out: dual adjustable pan arms, an interchangeable top stage, an interchangeable base, and threaded connection points for finder extensions and an assistant's box. As one might expect from a product of this caliber, the 2060HD carries an unbeatable 5-year warranty for parts and labor as well as friendly, accessible technical support. ","X","Oconnor 2060Pan ArmTie-downSliding COG PlateQuick Release Plate(2) 3/8-16 Plate ScrewsEye Piece WidgetEye Piece Rod","Rentals>Tripods & Support>Heads ","","","","","",""
"Oconnor 2575 Tripod Head (Mitchell)","","","","Oconnor 2575 Tripod HeadPan ArmSliding COG PlateQuick Release PlateTie-downFront Box BracketEye Piece WidgetEye Piece Rod(2) 3/8-16 Oconnor Plate Screws","","","","","","",""
"Convergent Design Odyssey 7Q SSD Video Recorder","145","The Odyssey7Q combines Convergent Design's knowledge and experience of both broadcast and cinematography recorders, while adding the capabilities of a high-end professional monitor.Odyssey7Q is a brilliant 7.7"" OLED monitor with 3400:1 contrast and true blacks. The 1280x800 monitor has comprehensive monitoring tools, and an iPhone/Android app for remote control and status. Add Options to your Odyssey7Q, including ARRIRAW, Canon C500 4K Raw, Sony FS700 Raw, Multi-Stream HD and more; purchase a full-license, or simply RENT options on a daily basis, and industry first! Odyssey's unique dual SSD architecture, coupled with 512GB SSD media, gives you long record times and redundant recording options.The Odyssey7Q adds two bi-directional SDI’s (2-In, 2-I/O, 2-Out), enabling a 4K@60fps-ready option. Additional computational power supports recording/playback of up to four-compressed HD/2K simultaneously, support for one video stream up to 120fps and concurrent proxy and raw recording. Odyssey7Q includes a built-in Quad Splitter and Four-Channel Live Switcher. Odyssey7Q starts at $2295 (USD price, international prices vary), including compressed recording. 7Q can be upgraded to a full professional recorder with the following options: Alexa (ARRIRAW, full 16:9 and 4:3 support), Canon C500 4K Raw, and Sony Raw for the FS700, Weisscam Raw (CinemaDNG), and Quad Stream Recording.","Display 7.7"" OLED, 1280x800, RGB 8-Bit Panel, ~ 16 million colors, wide gamut, 3400:1 Contrast, 176° Viewing, True BlacksSDI Video I/O SD*/HD/3G Support: Single/Dual Link, 2-Inputs, 2-Outputs, 2 Bi-Directional (Can be inputs or outputs), Full-size BNCsHDMI Video I/O HDMI I/O Version 1.4a support, Up to 1080p30 422 8-bit LUT Support ARRI, Canon, Sony, or Custom User-Loadable LUTs*Focus Assist Video + Edges, Edges Only, Enhanced Edges, user choice of color: Red, Green, or Blue + PulsingZebras Two Levels, one allows for a user specified range, the other is active on a specified IRE level and aboveFalse Color False color with 4 programmable levelsWaveform Monitor Luma only, RGB, Red only, Blue only, Green only, and RGB ParadeHistogram Luma only, RGB, or Red, Blue or Green individuallyVectorscope Color vectorscope with 2X zoom1:1 Pixel Mode Image Zoom, Vertical Flip and Horizontal Flop, Aspect Ratio Guides, Horizon IndicatorQuad Stream Display Display four independent HD streams simultaneously (Quad-Split) with live-switch capability Digital Audio I/O 8-Channel Embedded Audio (48KHz, 24-bit) (2 Channel initially, 8-Channel via future firmware update)Analog Audio I/O 3.5mm stereo unbalanced input up to -10dB, 3.5mm stereo headphone outputRemote and Timecode RS-232 I/O*, programmable GPIO. Timecode: LTC I/O (BNC) or embedded SDI / HDMI Wireless Control Bluetooth LE with iPhone/Android App*User Interface Capacitive Touchscreen, Two user-programmable context-sensitive mechanical keys DC Power Input 6.5 to 34 VDC with built-in reverse polarity protection; locking Neutrik connector, built-in power switchPower Draw 8 Watts (monitor only), 9-15 Watts (simultaneous monitor/record mode)Weight and Size 560 grams / 1.3 lbs., 7.9"" x 6.1"" x 1.0"" (200 x 155 x 25 mm), -10 to +40°C (Operating), -20 to +70°C (Storage)Onion Skinning Overlay pre-recorded still frame on live video with opacity slider*View Monitor Out, Record Clean Video Display the monitor-out (viewfinder data) on the OLED while recording a clean video signal. Available when using the Sony F3, Sony FS700, Canon C500 and ARRI Alexa cameras.Record Triggers Touchscreen, SDI record trigger (ARRI, Canon, Panasonic, Red, Sony), Optional Remote Control CableRecording SSD Media Convergent Design SSDs with power-loss protection, in 256 and 512 GB sizes, 420MB/sec write, 500MB/sec read speed, compatible with USB 3.0 and Thunderbolt adapters. SSDs and adapters sold separately. Recording Formats (Base Odyssey7Q) Compressed formats: 1080p 10-bit YCC 422 up to 120fps, 1080p RGB 12-bit 444 up to 60fps* Uncompressed formats: 1080p RGB 10/12-bit 444 up to 60fpsAll Specifications subject to change and update without notice. * = Available in future firmware updateSee separate sheet for RAW / Multi-Stream Options.","Odyssey 7QNoga Articulating ArmGoFlex Thunderbolt AdapterGoFlex USB 3.0 AdapterThunderbolt MDP CablePower Supply(2) A/B DTap to NanoCon Cable(1) 3Pin Fischer to NanoCon Cable(1) XLR4 Male to NanoCon CableManual","Rentals>Recorders, Players & Readers","Convergent Design Odyssey 7Q SSD Video Recorder.1.jpg","","","","",""
"Angenieux 24-290mm Optimo Zoom Lens","","","","Optimo 24-290mm LensFront CapRear Cap1” Zoom EccentricZoom Stick(2) 15mm Support RodsLow Support","","","","","","",""
"Sound Devices PIX 240 CF/Disk Video Recorder","140","Sound Devices PIX 240 video recorder adds Quicktime recording using Apple ProRes or Avid DNxHD to any HDMI-or HD-SDI equipped high-definition video camera. The portable PIX 240 (HDMI and HD-SDI) record Quicktime files to CompactFlash cards or removable 2.5-inch solid-state hard drives.<p>Apple ProRes and Avid DNxHD video formats have emerged as industry standards. These I-frame codecs offer the best in picture quality, processing efficiency, and data storage requirements. They are ideal for editing, on-the-fly color grading, and video processing. Files recorded in the field on a PIX recorder are ready for the most popular editorial workflows.<p>Supporting HD-SDI and HDMI v1.3 input signals up to 1080i/p, the recorder provides simultaneous HD-SDI and HDMI outputs. It includes a tunable highly accurate time code generator and reader with genlock output which offers proper synchronization between the input and outputs. Based on 7-series digital audio recorders, the recorder features high-bandwidth inputs that are mic/line switchable and include limiters, high-pass filters, and 48V phantom power for high quality audio with low-noise. It supports AES3 digital audio using 2 XLR connectors which are capable of accepting up to 4 digital audio inputs. In addition, the PIX 240 includes an external eSATAp connector for direct, powered connection to large SATA storage volumes.<P>The PIX 240 offers powerful, hardware-based video scalers. Realtime conversion among video formats, including 1080i, 1080p, and 720p, are set with a simple menu selection. Conversion between interlaced and progressive, as well as frame rate conversion is available in realtime. For instance, some cameras set to record 24ps send 1080i 60 over HDMI or HD-SDI. PIX recorders can be set to convert the 1080i 60 stream back to 24p with no loss in quality.<p>The PIX 240 includes a 5” LCD display which displays images with 800 x 480 resolution and provides immediate confirmation of recording, playback, audio metering, and setup menu selections. It supports input audio source selection between embedded HDMI, embedded HD-SDI, or balanced audio and features a LANC connector for connection with a LANC controller for control over start and record options. Featuring FireWire 800 and USB 3.0 (USB 2.0 backward-compatible) connectors, the PIC-Caddy also includes an eSATAp connection which offers drive powering and 3 Gb/s transfer rate over a single cable.<p>HDMI input accepts (480i, 525i, 720p, 1080i, 1080p)<BR>HD-SDI input accepts (480i, 525i, 720p, 1080i, 1080p)","X","PIX 240 RecorderHood & ManualAC Power Supply & AC CableHirose 4Pin - XLR 4Pin Power CableXLR 4Pin - A/B DTap Power CableDual Position Charger & AC Cable(4) NP-F970 BatteryHDMI Type (A) - (A) Cable(2) HDMI Type (A) -  Mini (C) CableFirewire 4 - 9pin CableFirewire 6 - 9pin CableFirewire 9 - 9pin CableUSB 3.0 A to USB 3.0 B CableeSATAp to eSATA & USB Breakout CableNoga Articulating Arm","Rentals>Recorders, Players & Readers>Solid State","","","","","",""
"Kessler Bloom Traveler Pocket Dolly","","","","Pocket Dolly[2] Outrigger Legs3/8” tripod adapterManfrotto QRP Base w/ plate & screws (1/4 20 & 3/8)Bag w/ shoulder strap","","","","","","",""
"Kessler Bloom Standard Pocket Dolly","75","The Philip Bloom Signature Series Pocket Dolly is a lightweight slider for cameras under 15 pounds. The Bloom Pocket Dolly is a hybrid system that combines the rail and cart system from our Standard Pocket Dolly and the adjust arc diameter handle and drag control of the CineSlider.","X","Pocket Dolly2 Outrigger Legs3/8”Tripod AdapterBag w/ Shoulder StrapManfrotto Base w/ Plate & Screws(1/4 20 & 3/8)","Rentals>Tripods & Support>Jibs, Dollys and Sliders ","","","","","",""
"Porta Jib Traveler by Losmandy","125","The Losmandy Porta-jib is an ideal tool for the camera operator to offer the producer a variety of camera moves without breaking the budget or necessitating a grip truck.<br>Once unpacked from its space-saving case, the Porta-jib can be easily set up without tools.  Set up takes only about ten minutes.  Mastering the techniques of operation takes less than thirty minutes.<p>The Porta-jib can add small moves to otherwise static shots such as stand-ups or intros making it an inexpensive, time-efficient method of elevating a shoot to another level of production value.","X","Porta-Jib Traveller AssemblyTuning Weight w/ Lock Knob(2) Threaded Weight ShaftsVector Bar(4) Threaded Weight Shaft Locks Three Piece Tie Down ","Rentals>Tripods & Support>Jibs, Dollys and Sliders","","","","","",""
"Prompter People Proline 11 iPad Teleprompter","","","","Prompter SledSled Mirror w/ (4) Thumb ScrewsRiser BracketiPad 1 BaseiPad 2 BaseiPadIPod TouchApple AC Power Cable","","","","","","",""
"Sennheiser SK100 G3 Wireless Bodypack Transmitter","","","","SK100 Bodypack TransmitterEK100 Receiver & Hotshoe MountME2 Microphone, Clip, Windscreen(2) CL100 3.5mm Lock - XLRM Cable(4) Spare “AA” Batteries(1) CL1 1/8 in. miniplug to 3.5mm ","","","","","","",""
"P+S Technik SKATER MINI CAMERA MINI-DOLLY","","","","Skater Mini20° Rocker30° RockerMini Laserpointer(2) Short RodsManual & Training DVDDovetail for 20° RockerDovetail for 30° Rocker(4) Plate Screws(4) Washers(8) Flat Head Screws","","","","","","",""
"SmallHD DP7 OLED SX 7.7in HD/SD Monitor","","","","SmallHD DP7 MonitorHood & Hood FrameNoga Articulating ArmUL2 Hotshoe Wedge1/4-20 Rapid Stand AdapterAnton Bauer Battery BackHirose 4F to XLR4M Power CableHirose 4F to A/B DTap Power CableHyperthin HDMI Type (A) - (A) CableHyperthin HDMI Type (A) - Mini (C)","","","","","","",""
"Marshall WP-1 Wireless HDMI Transmitter","","","","TransmitterReceiverAC Power Supply(2) Canon LC-E6 Charger(6) Canon LP-E6 BatteryHyperthin HDMI Type (A) - (A) CableHDMI Type (A) - (A) Cable(2) HDMI Type (A) -  Mini (C) Cable","","","","","","",""
"TVLogic VFM-056WP 5.6in HD/SD Monitor","65","The TV Logic VFM-056WP monitor is ideal for both HDSLR and Compact HD work and features a lightweight design, LED backlit LCD, DSLR Scale, Focus Assist, Audio Level Meter with speaker and time code display.  <p>The TV Logic VFM-056WP can receive an input from an analog signal (3x rca), SDI signal or HDMI and convert the HDMI input signal to an HD-SDI output.","DSLR Scale: Function Scales SD output from a DSLR to 1280x800 Full ScreenFocus Assist (Peaking Filter): Red Color is displayed on sharp edges to enhance focus accuracyVarious Scan Modes: ZERO SCAN, UNDER SCAN, OVER SCAN and 1:1 PIXEL FOR PIXELMarkers: Choose framing markers for CENTER, SAFETY AREA, FIT and more.SDI Loop Through: Feature allows your HDMI or SDI input signal to be looped through to a second display via SDIWaveform/Vector Scope: Displays waveform luminance (Y Level) and Vesctor Scope (B-Y, R-Y on XY axis) in Y/Cb/Cr, Wide and Line modesRange Error: Selected values (Y MAX, Y MIN, C MAX, C MIN) are indicated in WAVEFORM/VECTOR* or Y/Cb/Cr modesY Level Check: Displays Y Level as a solid color on screen to assist in exposure adjustments","TVLogic MonitorHoodNoga Articulating ArmUL2 Hotshoe WedgeTA4F to A/B DTap Power Cable(2) Canon LC-E6 Battery Charger(6) Canon LP-E6 BatteryHDMI Type (A) - (A) Cable(2) HDMI Type (A) -  Mini (C) Cable","Rentals>Display>Monitors-LCD","","","","","",""
"UM 200C Synthesized Belt Pack Wireless Transmitter","65","","","UM 200C TransmitterUCR Diversity ReceiverReceiver power supplyAntenna for transmitterShort XLR cableExternal Mic Adapter Cable (FXLR to TA5F)Wireless mounting plate(2) spare 9v batteriesScrewdriver","","","","","","",""
"Video 30 Tripod Head","80","","","Video 30Pan ArmTie-downMitchell Base AdapterQuick Release Plate(2) 3/8-16 Plate ScrewsEyepiece Widget","","","","","","",""
"VR Phantom Flex High Speed Digital Cinema Camera","","","","VR Phantom Flex CameraSony Color ViewfinderBridge PlateDovetailPhantom Trigger(2) Phantom Power Supply(2) AC Power Cable(2) 15ft Ethernet to Fischer CableA/B Tap to 4-pin Fischer CableComponent / Power Breakout Cable (2) Fischer to 3-Pin Power Cable3-Pin Power Extension CableShoulder Pad(2) Medium RodsUser Manual ","","","","","","",""
"Weaver Steadman 2-Axis Balanced Fluid Head","","","","Weaver Steadman 2-Axis Fluid Head(3) Camera PlatesAllen Wrench(4) Allen Screws w/ washersSafety CollarFast PIn(4) TubesDutch BracketTie DownOperations Manual Pan Handle w/ Tie Down","","","","","","",""
"Rifa Lite 1K LC 88, Diff., AC cable, sp. bulb","40","Rifa Lite 1K LC 88 comes with stand,  25' AC stinger, spare lamp, & diffusion screen<BR><BR>- Creating beautiful soft key or fill light doesn't have to be strenuous or time consuming. Compact, lightweight, &amp; self-contained, the Rifa-lite uses a simple design approach as old as the umbrella to achieve its' quick &amp; easy setup and strike capabilities.<BR><BR>- Unlike common, inefficient, soft boxes that must first be assembled and then attached to a light as an accessory, the Rifa is both light and soft box combined. Rifa-lites can easily go from carry bag to stand, fully set up, in 1 minute or less.<BR><BR>- Do Not pull cable to open the light. Instead, push the socket /cage assembly (without touching the lamp).<BR><BR>- Do let the unit cool for 5 minutes after shutting off before folding it up.<BR><BR>-Size: 32 x 32 inch (81 x 81 cm), 34 inch (86 cm) collapsed<BR><BR>- Weight with 4' captive cable: 4.5 lbs (2 kg) With 4' captive cable, 16' switched #18/3 extending power cord (T1-80), light diffuser (LC-88D) and carrying sleeve. Less Lamp.","X","","Rentals>Lighting & Grip>Tungsten","","","","","",""
"Arri 300 Light w / BD'rs","25","The fresnel lens helps to provide a crisp controllable light source.  A great light to use as a back light, to highlight props or extra talent or to fill in shadow areas in a scene.<BR><BR>Includes: Fresnel Lamphead, spare lamp, set of 4 ( full double, full single, half double, half single ) barn doors, 25 ft. head cable with inline switch; all in its own portable case.  Included as well is an 8 ft. light stand. <BR><BR>SPECIFICATIONS <BR><BR>- Weight with Cable: 6.5 lbs. (3 kg) <BR><BR>- Cable: 25 ft. (7.6m) cable with inline switch <BR><BR>- Lens: 3.2 inch (80mm) low expansion borosilicate Fresnel lens <BR><BR>- Reflector: Spherical specular high purity aluminum <BR><BR>- Lampholder: GY9.5 <BR><BR>- Mounting: 5 /8 inch (16mm) stand mount","• High quality lenses and reflectors for excellent optical performance• Compact size and lightweight• Robust construction of rust-resistant, extruded, die cast aluminium• Easy and convenient operation• Quick and easy service access• Extensive range of accessories","X","Lighting & Grip","Arri 300 Light w / BD'rs.1.jpg","","","","",""
"Arri 650 Light w / BD'rs","25","The Arri 650 is one of the lighting industry's work horses. A very versatile light fixture, the fresnel lens helps to provide a crisp, controllable light source. ","• High quality lenses and reflectors for excellent optical performance• Compact size and lightweight• Robust construction of rust-resistant, extruded, die cast aluminium• Easy and convenient operation• Quick and easy service access• Extensive range of accessories","X","Lighting & Grip","Arri 650 Light w / BD'rs.1.jpg","","","","",""
"Arri 150 Fresnel","20","The ARRI Fresnel series is ideal for use where compact, light weight tungsten Fresnel spotlights are required. Arri Fresnels are the perfect solution in small studios where grid height is a problem. The classic ARRI construction of corrosion resistant extruded and die cast aluminum maximizes body strength while maintaining the light weight of an ideal location fixture. Despite the small size, short focal length lenses with wider angles give more light output and better light distribution over the full beam area.","• High quality lenses and reflectors for excellent optical performance• Compact size and lightweight• Robust construction of rust-resistant, extruded, die cast aluminium• Easy and convenient operation• Quick and easy service access• Extensive range of accessories","","Lighting","Arri 150 Fresnel.1.jpg","","","","","Arri 150 Fresnel.manual.pdf"
"Arri Soft Bank Kit","85","","","","","","","","","",""
"Digital Dionic 14.4V 90WH On Board Camera Battery","20","The DIONIC 90 can handle a 6 amp load and is the ideal battery choice when low weight and longer run-times are a priority.<p><ul >              <li>Size: 2.12 x 5.25 x 3.50 in (5.38 x 13.34 x 8.89 cm)</li>                    <li>Weight: 1.8 lbs (0.8 kg)</li>                    <li>Integral digital features</li>                    <li>REALTIME display</li>                    <li>Meets regulatory requirements including CE</li>                    <li>14.4v 90 Wh (Nominal 95Wh; Typical 93Wh) Li Ion battery</li>                  </ul>","X","","Rentals>Power> Batteries","","","","","",""
"Matthews Doorway Dolly","40","The Matthews Doorway Dolly is designed with a wheel base of 28.25"" without an extended axle. Overall length reaches 51"" with a platform size of 27.5"" x 41.5"". The two side boards add 10"" each. Load capacity is 800 lb.","*Constructed with a wooden platform attached to a steel tubing frame. The platform is fitted with a recessed camera tie-down and is carpeted for a non-slip, low maintenance surface.*Steering is accomplished with the use of a pull handle similar to a wagon, or it may be used in a secured upright position.*There is an angled fitting to allow the push bar to tilt down 340 for more clearance between the Dolly and the operator.*The rear wheels extend outward to provide greater operating stability.*Can be equipped with Matthews Hot Buttons for use on straight or curved track.","","Rentals>Tripods & Support>Jibs, Dollys and Sliders","","","","","",""
"Arri 2K Light w / BD'rs","30","ARRI 2000 Watt Fresnel","X","","Rentals>Lighting & Grip>Tungsten","","","","","",""
"Arri Large Light Kit","85","This is a great traveling companion as well when it comes to video production shoots. This lighting combination is a great kit to use as back light, high light props, extra talent or fill in dark or shaded areas in a scene. But when it comes to outdoor shooting when the sun or daylight isn't in direct competition with the lights you will find this combo kit to be useful in shaded areas only. <BR><BR>Depending on the situation used in combination with 2 key lights this lighting kit can be used for talking heads, music videos, documentaries, industrials, multi media, web base streaming, film shoots you name it this kit gets around.","X","","Rentals>Lighting & Grip>Lighting Kits","","","","","",""
"HMI ARRI M18 1800W System","200","These HMI units combine the variable beam spread of a Fresnel fixture and the light output of a PAR fixture. They use a unique mulit-faceted reflector that eliminates the need for spread lenses. These powerful units in various power classes produce a shadow quality that is crisp, clean and sharp.<p>Based on the design principles of the ARRIMAX, the M18 is an innovative lamphead that works with a new power class of lamp: the 1800W SE HMI™. This lamp boasts 750 hours of average life and a Luminous Efficacy of 92 Lumens per Watt (L/W). The Color Rendering Index (Ra) is greater than 90 at 6000K (CCT).<p>Now the ""Brightest HMI you can plug into the wall,""* the M18 is a lensless, open face lighting fixture that combines the desired light distribution from the optics of a PAR and a Fresnel fixture. The unique ARRIMAX reflector design creates diverging rays to produce a crisp shadow.<p>With a beam angle (HPA) of 20 to 60 degrees and a wide usable field angle, the M18 is designed to be both intense, efficient, highly versatile and meet better lighting efficiencies in a new performance class. ","X","","Rentals>Lighting & Grip>HMI","","","","","",""
"Panasonic BT LH2550 25inch LCD Monitor","200","With an advanced In-Plane Switching (IPS) panel and full 1920 x 1200 HD resolution, the 25.5"" BT-LH2550 LCD production monitor delivers stunning picture quality and greatly expands the range of colors you can view on screen beyond the NTSC standard. Designed for applications that require the highest resolution and color performance, the LH2550 has an exceptionally wide color gamut -- it surpasses the ITU-R BT.709 standard (130%), enabling it to display a greater range of colors than conventional LCD and CRT displays. The monitors IPS panel technology ensures superior performance with high contrast and brightness (1000:1 contrast ratio), 10-bit processing, wide viewing angles and exquisitely detailed pictures. The LH2550 ensures you have the perfect color every time for far less than premium-priced reference monitors.<p>The monitor features a full range of professional level inputs including two auto-switching SDI (HD/SD) inputs (with switched output), component and RGB, and adds a DVI-D input. Additional tools include vectorscope and waveform monitor functions, a split-screen function that simultaneously displays two images side-by-side from two different type video inputs. and built-in calibration software that allows the monitor to be calibrated without using a PC.<p>The LH2550 incorporates a space-saving design with a slim frame and aluminum alloy back panel; its 1/3 lighter than its predecessor, the BT-LH2600W. It offers noise-free operation (no cooling fan), and is VESA mount compatible<p>Features Include:<p>* 1920 x 1200 resolution (WUXGA)<br>* Six color space settings for use in print to digital graphics to HD video: SMPTE, EBU, ITU-R BT.709, Adobe 2.2, Adobe 1.8, D-Cinema<br>* Wider color space than CRT models with two new color space modes Adobe gamma 1.8, Adobe gamma 2.2 and D-Cinema gamma 2.6• Wide 178 horizontal and vertical viewing angles<br>• New split-screen function plays dual live pictures (1 each: SDI, DVI, Component or Video)<br>• Calibration hardware interface for chroma and luma (with built-in Application Software)<br>•  Built-in waveform monitor and vectorscope functions from SDI (HD/SD) input (representing all picture lines)<br>•  Exceptionally accurate color reproduction and improved contrast and black levels <br>•  Three-dimensional 10-bit 3D LUT offering virtually the same color  <br>•  Offers a variety of professional functions including split-screen/freeze frame (live input vs. freeze frame), marker and blue-only, and cross hatch overlay display<br>•  Time code and closed caption capable (closed caption on video input only)<br>•  Embedded audio decoder on board (via Headphone Jack)<br>•  8 Channel audio level meters <br>•  Cine-gamma Film-Rec compensation function for use with cameras such as the Panasonic AJ-HDC27 VariCam HD Cinema Camera and the new AJ-HPX3700 and AJ-HPX2700 P2 HD VariCam camcorders<br>•  Inputs/outputs include: DVI-D input and two HD-SDI/SDI Auto switching inputs with switched output, component video (Y/Pb/Pr), RGB, PC RGB, external sync, RS-232C/GPI remote control terminals, speaker and headphone jack<br>•  Five programmable user buttons for easy access to functions","* 1920 x 1200 resolution (WUXGA) * Six color space settings for use in print to digital graphics to HD video: SMPTE, EBU, ITU-R BT.709, Adobe 2.2, Adobe 1.8, D-Cinema * Wider color space than CRT models with two new color space modes Adobe gamma 1.8, Adobe gamma 2.2 and D-Cinema gamma 2.6 • Wide 178 horizontal and vertical viewing angles • New split-screen function plays dual live pictures (1 each: SDI, DVI, Component or Video) • Calibration hardware interface for chroma and luma (with built-in Application Software) • Built-in waveform monitor and vectorscope functions from SDI (HD/SD) input (representing all picture lines) • Exceptionally accurate color reproduction and improved contrast and black levels • Three-dimensional 10-bit 3D LUT offering virtually the same color • Offers a variety of professional functions including split-screen/freeze frame (live input vs. freeze frame), marker and blue-only, and cross hatch overlay display • Time code and closed caption capable (closed caption on video input only) • Embedded audio decoder on board (via Headphone Jack) • 8 Channel audio level meters • Cine-gamma Film-Rec compensation function for use with cameras such as the Panasonic AJ-HDC27 VariCam HD Cinema Camera and the new AJ-HPX3700 and AJ-HPX2700 P2 HD VariCam camcorders • Inputs/outputs include: DVI-D input and two HD-SDI/SDI Auto switching inputs with switched output, component video (Y/Pb/Pr), RGB, PC RGB, external sync, RS-232C/GPI remote control terminals, speaker and headphone jack • Five programmable user buttons for easy access to functions","","Rentals>Display>Monitors-LCD","","","","","",""
"Digital Dionic HCX 14.4V 120WH On Board Camera Battery","25","With a 120 watt-hr capacity and the ability to sustain a 10Amp draw, the DIONIC HCX will run a 40 watt camera with a 20 watt light for 2 hours. The new motion detection feature incorporates a “deep sleep” setting that reduces battery self-discharge, allowing for extended periods of storage with minimal capacity loss. The battery may be “awakened” by the built in motion sensor. To provide precise run-time data, an enhanced LCD RealTime® fuel gauge has been incorporated to display up to nine hours of run-time (under low power load conditions) using a 7-segment display enclosed by four circular arcs that indicate 15-minute time intervals. ","X","","Rentals>Power>Batteries","","","","","",""
"Arrilite 750+ Light w / BD'rs","25","The ARRILITE 750 Plus is a new and improved incarnation of ARRI’s traditional, open-faced light, the ARRILITE 800/1000.By optimizing the ARRIMAX reflector for usage with an 750W lamp, the ARRILITE 750 Plus offers 21 percent higher light efficiency than the previous ARRILITE 800W, while the ARRIMAX optical system improves distribution of the light. A detachable and fully rotatable accessory holder accommodates scrims and barndoors, and incorporates fittings that permit the Chimera Video Pro Plus S to be fitted directly, without an additional speedring.The one-arm stirrup allows for plenty of pan-and-tilt options and a heat-proof handle at the rear of the lamphead enables easy maneuvering. No tools are required for changing bulbs as the housing consists simply of two detachable parts that open and close through bayonet cap locks. The smaller and lighter aluminum housing of the ARRILITE 750 Plus makes it an ideal lamphead for lighting kits and therefore also suitable for electronic newsgathering, field production and fast turnaround location use.","• MAX Technology reflector enables better light distribution• Compatible with 375 W, 573 W and 750 W HPL* bulbs• 21% increase in light efficiency compared to the previous ARRILITE 800 model• New accessory holder permits the Chimera Video Pro Plus to be fitted directly, without an additional speedring• One-arm stirrup allows a variety of pan-and-tilt possibilities• No tools required to change the bulb• Compact design; smaller and lighter housing than the previous ARRILITE 800 model• Aluminum housing enables heat dissipation• Heat-proof handle at rear of housing enables easy maneuvering• Compatible with ARRI 650 Plus accessories","","Lighting & Grip","Arrilite 750+ Light w / BD'rs.1.jpg","","","","","Arrilite 750+ Light w / BD'rs.manual.pdf"
